epoch,train_loss,val_loss,train_accuracy,val_accuracy,train_f1_macro,train_precision_macro,train_recall_macro,train_f1_weighted,train_precision_weighted,train_recall_weighted,val_f1_macro,val_precision_macro,val_recall_macro,val_f1_weighted,val_precision_weighted,val_recall_weighted
1,6.800171940376569,6.7987085058985945,0.0015062761506276152,0.0025100401606425703,0.00020464496288996554,0.00011333003504066709,0.0015303367753256394,0.00020307009766885344,0.0001142996425156447,0.0015062761506276152,0.0003073555064089586,0.00017203294580918615,0.0025055679287305124,0.0002628521077316258,0.00014722239792734537,0.0025100401606425703
2,6.347411087866109,5.527163340863454,0.1087866108786611,0.28263052208835343,0.06867400450080005,0.11330122203423779,0.07871821941977844,0.0901205330223605,0.14488363863069664,0.1087866108786611,0.1657917322628859,0.18441739883379302,0.20879732739420936,0.22135810012337953,0.2512633488019648,0.28263052208835343
3,4.117738062647097,2.7604503171989716,0.36167364016736403,0.6004016064257028,0.2615435644262578,0.3478520147457067,0.28182898825994596,0.3106800591437473,0.3789751886282108,0.36167364016736403,0.46567173760494657,0.47277859001051065,0.514569413511507,0.5332655322621146,0.5454849385118254,0.6004016064257028
4,1.721423046977949,1.2011051312029122,0.7184937238493724,0.8062248995983936,0.6558592301452865,0.7173810209769831,0.656581564933458,0.6955723925622573,0.7225596274920689,0.7184937238493724,0.7609469038756344,0.7660924790379133,0.7935226429101707,0.7784098849610898,0.7928120309520913,0.8062248995983936
5,0.627750851000702,0.7410130190202989,0.8861924686192468,0.8654618473895582,0.867845459734494,0.8874525807358573,0.8662621281218162,0.8825650250627017,0.8924462114853452,0.8861924686192468,0.8383594752191635,0.8482624527167956,0.8625649591685226,0.8521535442469179,0.8776530726078918,0.8654618473895582
6,0.2964313229357348,0.6538710782685911,0.938744769874477,0.875,0.9339819538433359,0.9412658085542271,0.933641216491996,0.9381973194636908,0.9427632525540475,0.938744769874477,0.8477246620506151,0.855254792225839,0.8678544914625094,0.8591597307003048,0.8743737924837323,0.875
7,0.13919429914721884,0.5992993917690224,0.9722175732217573,0.8895582329317269,0.9703724072819617,0.9740157052796251,0.9693915772423567,0.9720618328754056,0.9738934055252046,0.9722175732217573,0.8718538328783318,0.8816404178597943,0.8869710467706013,0.8810582406214937,0.8990665041116848,0.8895582329317269
8,0.07366924706862063,0.5700054226151432,0.9864435146443514,0.8955823293172691,0.9861989612319941,0.9881194436595326,0.9859807910476063,0.986272746283679,0.9872815185744055,0.9864435146443514,0.8781793246420522,0.8841338505592403,0.899034892353378,0.8858705043414469,0.9032632820659929,0.8955823293172691
9,0.05454569511333769,0.557706614155846,0.9896234309623431,0.9076305220883534,0.988700140188028,0.9902289865541535,0.9884139678683109,0.9895472220932271,0.9903294362541224,0.9896234309623431,0.8886078410577298,0.8929472902746843,0.9052524127691166,0.8979509307069548,0.911303547523427,0.9076305220883534
10,0.038594830445165915,0.5311755968863705,0.9921338912133891,0.9106425702811245,0.9914650680304153,0.9928643213999562,0.991050056723776,0.9919975353417274,0.9925435666146962,0.9921338912133891,0.8960025806907767,0.9030438010393467,0.910913140311804,0.9029694173519475,0.9187248995983935,0.9106425702811245
11,0.028605446815490723,0.5193699082456918,0.9951464435146443,0.911144578313253,0.9947855983127091,0.9948504971890272,0.9948818843863386,0.9951475007937041,0.995268780498906,0.9951464435146443,0.9022112631244035,0.9104107010287411,0.9144394951744619,0.9034901510805126,0.9200862975712374,0.911144578313253
12,0.026215030219265606,0.5352450992807327,0.994979079497908,0.9126506024096386,0.9943619022952527,0.9946554311810436,0.9942022033892859,0.9949581299721849,0.9950566755420311,0.994979079497908,0.9003668751441581,0.9070571287163713,0.9133259094283595,0.9051772357495249,0.9193938452221585,0.9126506024096386
13,0.018611587281007647,0.5370079422571573,0.9969874476987448,0.9071285140562249,0.9964071822432506,0.9968320129511666,0.9963715664439494,0.9969933282553411,0.9972604122980693,0.9969874476987448,0.8948045705840806,0.9007415066991905,0.910449146250928,0.899615088169305,0.9144442850768151,0.9071285140562249
14,0.016913383316295418,0.5114914163887261,0.9968200836820084,0.9141566265060241,0.9966423133114433,0.996990506400306,0.9966163785484498,0.9967960521298131,0.9969934491357085,0.9968200836820084,0.9021355469573732,0.9074486513239297,0.9180586488492947,0.9063501285639841,0.9202755466309683,0.9141566265060241
15,0.012265902603021725,0.5131012359297419,0.9979916317991632,0.9151606425702812,0.9978555116216813,0.9980242289262334,0.9978633776517963,0.9979838753015994,0.9980905287181437,0.9979916317991632,0.908509851939696,0.914808039028529,0.9204714179658501,0.9079822899100007,0.92133892713712,0.9151606425702812
16,0.011484721395261119,0.5127041845556244,0.9981589958158996,0.9116465863453815,0.9981214890164604,0.9981620211018876,0.9981333378326697,0.9981535047203403,0.998203372638519,0.9981589958158996,0.9029389504333825,0.9099400784812811,0.9164810690423163,0.9050569159755908,0.920325349015108,0.9116465863453815
17,0.011601726679622379,0.538270124410051,0.9971548117154811,0.9126506024096386,0.9971338735647802,0.9971465771298733,0.9972517491170052,0.9971666582457156,0.9972865897468408,0.9971548117154811,0.9015402995915245,0.9068512037331637,0.9142538975501113,0.9050532577641011,0.9173324249378466,0.9126506024096386
18,0.010904401894892609,0.5315557334676804,0.9969874476987448,0.9156626506024096,0.9966122589677096,0.9965946451469836,0.9966587606899411,0.9969993550200937,0.9970447571953849,0.9969874476987448,0.9043940840154648,0.9096298653091526,0.9188938381588715,0.9095310897268729,0.9229728437559763,0.9156626506024096
19,0.00525083047076748,0.5249857310071049,0.9989958158995816,0.9206827309236948,0.9988148748059662,0.9989368587364134,0.9987626825043306,0.9989881746333629,0.9990365840575046,0.9989958158995816,0.9110305495049371,0.9157510517198713,0.9261321455085374,0.9135555653627943,0.9279088576528335,0.9206827309236948
20,0.005879150973204289,0.5284488684082606,0.9988284518828452,0.9151606425702812,0.9987335171633612,0.9987936154417223,0.9987379361544172,0.998825795311151,0.9988619246861924,0.9988284518828452,0.9026620805574035,0.9069943790433768,0.9192650334075724,0.9067306382818431,0.919791069038057,0.9151606425702812
21,0.006609888595517211,0.5429119343858168,0.9986610878661087,0.9161646586345381,0.9987083492304859,0.9987930530246789,0.9987564959168522,0.998667389694074,0.9987748615865771,0.9986610878661087,0.9061992449520289,0.9112136317036094,0.9198218262806236,0.9086995946935705,0.9211241792567093,0.9161646586345381
22,0.004533358557952498,0.5209846814952223,0.999163179916318,0.9156626506024096,0.9987305122494432,0.9989121123864999,0.998626577579807,0.9991497907949791,0.9991760540714515,0.999163179916318,0.9046954592054814,0.9081503871036164,0.9201002227171492,0.9078896031456272,0.9195830942818894,0.9156626506024096
23,0.004343689754917033,0.5351763566933483,0.998326359832636,0.9201807228915663,0.9979614792532386,0.9980326651818857,0.9979769858945806,0.9983166995719297,0.9983654114365412,0.998326359832636,0.9100706395806618,0.9140099692438223,0.923626577579807,0.9132171181116964,0.9248529833620196,0.9201807228915663
24,0.004756009828096653,0.5342997298781652,0.9989958158995816,0.9151606425702812,0.9989361455994654,0.9990242064295517,0.9988864142538976,0.998988897870776,0.9990215967203415,0.9989958158995816,0.9090938015214185,0.9136657700132088,0.9224201930215292,0.9086217163024392,0.9210613014829883,0.9151606425702812
